-----------EB Tester Software-----------,,,,,,,
*Step,Mode,Capacity,Energy,,,,
*1-1,D-CC,2.993,9.66,,,,
*1-2,D-CC,3.998,12.99,,,,
*1-3,D-CC,2.996,9.501,,,,
*1-4,Wait,0,0,,,,
*1-5,C-CV,0.492,1.609,,,,
*1-6,C-CV,0.288,0.945,,totalCap discharge:,,15.883
*1-7,D-CC,3.397,10.79,,,,
*1-8,D-CC,3.279,10.21,,,,
Title:EB Tester Software,,,,,,,
------------www.zketech.com--------------,,,,,,,
Time(S),Cur(A),Vol(V),,,,,
5641,10.2,3.201,,,,,
5643,10.2,3.2,,,,,
5645,10.2,3.2,,,,,
5647,10.2,3.199,,,,,
5649,10.2,3.199,,,,,
5651,10.2,3.199,,,,,
5653,10.2,3.198,,,,,
5655,10.2,3.198,,,,,
5657,10.2,3.198,,,,,
5659,10.2,3.197,,,,,
5661,10.2,3.197,,,,,
5663,10.2,3.197,,,,,
5665,10.2,3.197,,,,,
5667,10.2,3.196,,,,,
5669,10.2,3.196,,,,,
5671,10.2,3.196,,,,,
5673,10.2,3.196,,,,,
5675,10.2,3.196,,,,,
5677,10.2,3.195,,,,,
5679,10.2,3.195,,,,,
5681,10.2,3.195,,,,,
5683,10.2,3.195,,,,,
5685,10.2,3.194,,,,,
5687,10.2,3.194,,,,,
5689,10.2,3.194,,,,,
5691,10.2,3.194,,,,,
5693,10.2,3.194,,,,,
5695,10.2,3.194,,,,,
5697,10.2,3.194,,,,,
5699,10.2,3.194,,,,,
5701,10.2,3.194,,,,,
5703,10.2,3.194,,,,,
5705,10.2,3.194,,,,,
5707,10.2,3.194,,,,,
5709,10.2,3.194,,,,,
5711,10.2,3.194,,,,,
5713,10.2,3.194,,,,,
5715,10.2,3.194,,,,,
5717,10.2,3.194,,,,,
5719,10.2,3.194,,,,,
5721,10.2,3.194,,,,,
5723,10.2,3.194,,,,,
5725,10.2,3.194,,,,,
5729,10.2,3.193,,,,,
5731,10.2,3.193,,,,,
5733,10.2,3.193,,,,,
5735,10.2,3.193,,,,,
5737,10.2,3.192,,,,,
5739,10.2,3.192,,,,,
5741,10.2,3.192,,,,,
5743,10.2,3.191,,,,,
5745,10.2,3.191,,,,,
5747,10.2,3.191,,,,,
5749,10.2,3.191,,,,,
5751,10.2,3.19,,,,,
5753,10.2,3.19,,,,,
5755,10.2,3.19,,,,,
5757,10.2,3.19,,,,,
5759,10.2,3.19,,,,,
5761,10.2,3.19,,,,,
5763,10.2,3.189,,,,,
5765,10.2,3.189,,,,,
5767,10.2,3.189,,,,,
5769,10.2,3.189,,,,,
5771,10.2,3.189,,,,,
5773,10.2,3.188,,,,,
5775,10.2,3.188,,,,,
5777,10.2,3.188,,,,,
5779,10.2,3.188,,,,,
5781,10.2,3.188,,,,,
5783,10.2,3.187,,,,,
5785,10.2,3.187,,,,,
5787,10.2,3.187,,,,,
5789,10.2,3.187,,,,,
5791,10.2,3.187,,,,,
5793,10.2,3.187,,,,,
5795,10.2,3.187,,,,,
5797,10.2,3.187,,,,,
5799,10.2,3.187,,,,,
5801,10.2,3.187,,,,,
5803,10.2,3.187,,,,,
5805,10.2,3.187,,,,,
5807,10.2,3.187,,,,,
5809,10.2,3.187,,,,,
5813,10.2,3.187,,,,,
5815,10.2,3.187,,,,,
5817,10.2,3.186,,,,,
5819,10.2,3.187,,,,,
5821,10.2,3.186,,,,,
5823,10.2,3.186,,,,,
5825,10.2,3.186,,,,,
5827,10.2,3.186,,,,,
5829,10.2,3.186,,,,,
5831,10.2,3.186,,,,,
5833,10.2,3.186,,,,,
5835,10.2,3.186,,,,,
5837,10.2,3.186,,,,,
5839,10.2,3.186,,,,,
5841,10.2,3.186,,,,,
5843,10.2,3.186,,,,,
5845,10.2,3.186,,,,,
5847,10.2,3.186,,,,,
5849,10.2,3.185,,,,,
5851,10.2,3.185,,,,,
5853,10.2,3.185,,,,,
5855,10.2,3.185,,,,,
5857,10.2,3.184,,,,,
5859,10.2,3.184,,,,,
5861,10.2,3.184,,,,,
5863,10.2,3.184,,,,,
5865,10.2,3.184,,,,,
5867,10.2,3.184,,,,,
5869,10.2,3.184,,,,,
5871,10.2,3.184,,,,,
5873,10.2,3.184,,,,,
5875,10.2,3.183,,,,,
5877,10.2,3.183,,,,,
5879,10.2,3.183,,,,,
5881,10.2,3.183,,,,,
5883,10.2,3.183,,,,,
5885,10.2,3.183,,,,,
5887,10.2,3.182,,,,,
5889,10.2,3.182,,,,,
5891,10.2,3.182,,,,,
5893,10.2,3.182,,,,,
5895,10.2,3.182,,,,,
5897,10.2,3.182,,,,,
5899,10.2,3.182,,,,,
5901,10.2,3.182,,,,,
5903,10.2,3.181,,,,,
5905,10.2,3.181,,,,,
5907,10.2,3.181,,,,,
5909,10.2,3.181,,,,,
5911,10.2,3.181,,,,,
5913,10.2,3.181,,,,,
5915,10.2,3.18,,,,,
5917,10.2,3.18,,,,,
5919,10.2,3.18,,,,,
5921,10.2,3.18,,,,,
5923,10.2,3.18,,,,,
5925,10.2,3.18,,,,,
5927,10.2,3.18,,,,,
5929,10.2,3.18,,,,,
5931,10.2,3.18,,,,,
5933,10.2,3.18,,,,,
5935,10.2,3.18,,,,,
5937,10.2,3.18,,,,,
5939,10.2,3.18,,,,,
5941,10.2,3.18,,,,,
5943,10.2,3.18,,,,,
5945,10.2,3.18,,,,,
5947,10.2,3.18,,,,,
5949,10.2,3.18,,,,,
5951,10.2,3.18,,,,,
5953,10.2,3.18,,,,,
5955,10.2,3.18,,,,,
5957,10.2,3.18,,,,,
5959,10.2,3.179,,,,,
5961,10.2,3.179,,,,,
5963,10.2,3.179,,,,,
5965,10.2,3.179,,,,,
5967,10.2,3.179,,,,,
5969,10.2,3.179,,,,,
5971,10.2,3.179,,,,,
5973,10.2,3.179,,,,,
5975,10.2,3.179,,,,,
5977,10.2,3.179,,,,,
5979,10.2,3.179,,,,,
5981,10.2,3.179,,,,,
5983,10.2,3.179,,,,,
5985,10.2,3.178,,,,,
5987,10.2,3.178,,,,,
5989,10.2,3.178,,,,,
5991,10.2,3.178,,,,,
5993,10.2,3.178,,,,,
5995,10.2,3.178,,,,,
5997,10.2,3.177,,,,,
5999,10.2,3.177,,,,,
6001,10.2,3.177,,,,,
6003,10.2,3.177,,,,,
6005,10.2,3.176,,,,,
6007,10.2,3.176,,,,,
6009,10.2,3.176,,,,,
6011,10.2,3.176,,,,,
6013,10.2,3.176,,,,,
6015,10.2,3.176,,,,,
6017,10.2,3.175,,,,,
6019,10.2,3.175,,,,,
6021,10.2,3.175,,,,,
6023,10.2,3.175,,,,,
6025,10.2,3.175,,,,,
6027,10.2,3.175,,,,,
6029,10.2,3.175,,,,,
6031,10.2,3.175,,,,,
6033,10.2,3.174,,,,,
6035,10.2,3.174,,,,,
6037,10.2,3.174,,,,,
6039,10.2,3.175,,,,,
6041,10.2,3.174,,,,,
6043,10.2,3.174,,,,,
6045,10.2,3.174,,,,,
6047,10.2,3.174,,,,,
6049,10.2,3.174,,,,,
6051,10.2,3.174,,,,,
6053,10.2,3.174,,,,,
6055,10.2,3.174,,,,,
6057,10.2,3.174,,,,,
6059,10.2,3.174,,,,,
6061,10.2,3.174,,,,,
6063,10.2,3.174,,,,,
6065,10.2,3.174,,,,,
6067,10.2,3.174,,,,,
6069,10.2,3.173,,,,,
6071,10.2,3.173,,,,,
6073,10.2,3.173,,,,,
6075,10.2,3.173,,,,,
6077,10.2,3.173,,,,,
6079,10.2,3.173,,,,,
6081,10.2,3.173,,,,,
6083,10.2,3.173,,,,,
6085,10.2,3.173,,,,,
6087,10.2,3.173,,,,,
6089,10.2,3.173,,,,,
6091,10.2,3.173,,,,,
6093,10.2,3.173,,,,,
6095,10.2,3.173,,,,,
6097,10.2,3.173,,,,,
6099,10.2,3.173,,,,,
6101,10.2,3.173,,,,,
6103,10.2,3.173,,,,,
6105,10.2,3.173,,,,,
6107,10.2,3.173,,,,,
6109,10.2,3.173,,,,,
6111,10.2,3.173,,,,,
6113,10.2,3.173,,,,,
6115,10.2,3.173,,,,,
6117,10.2,3.173,,,,,
6119,10.2,3.173,,,,,
6121,10.2,3.172,,,,,
6123,10.2,3.172,,,,,
6125,10.2,3.172,,,,,
6127,10.2,3.172,,,,,
6129,10.2,3.172,,,,,
6131,10.2,3.172,,,,,
6133,10.2,3.172,,,,,
6135,10.2,3.172,,,,,
6137,10.2,3.172,,,,,
6139,10.2,3.172,,,,,
6141,10.2,3.172,,,,,
6143,10.2,3.172,,,,,
6145,10.2,3.172,,,,,
6147,10.2,3.172,,,,,
6149,10.2,3.172,,,,,
6151,10.2,3.172,,,,,
6153,10.2,3.172,,,,,
6155,10.2,3.172,,,,,
6157,10.2,3.172,,,,,
6159,10.2,3.172,,,,,
6161,10.2,3.172,,,,,
6163,10.2,3.172,,,,,
6165,10.2,3.171,,,,,
6167,10.2,3.171,,,,,
6169,10.2,3.171,,,,,
6171,10.2,3.171,,,,,
6173,10.2,3.171,,,,,
6175,10.2,3.17,,,,,
6177,10.2,3.17,,,,,
6179,10.2,3.17,,,,,
6181,10.2,3.17,,,,,
6183,10.2,3.17,,,,,
6185,10.2,3.17,,,,,
6187,10.2,3.169,,,,,
6189,10.2,3.169,,,,,
6191,10.2,3.169,,,,,
6193,10.2,3.169,,,,,
6195,10.2,3.169,,,,,
6197,10.2,3.168,,,,,
6199,10.2,3.168,,,,,
6201,10.2,3.169,,,,,
6203,10.2,3.168,,,,,
6205,10.2,3.168,,,,,
6207,10.2,3.168,,,,,
6209,10.2,3.168,,,,,
6211,10.2,3.168,,,,,
6213,10.2,3.168,,,,,
6215,10.2,3.168,,,,,
6217,10.2,3.167,,,,,
6219,10.2,3.167,,,,,
6221,10.2,3.167,,,,,
6223,10.2,3.167,,,,,
6225,10.2,3.167,,,,,
6227,10.2,3.166,,,,,
6229,10.2,3.167,,,,,
6231,10.2,3.166,,,,,
6233,10.2,3.166,,,,,
6235,10.2,3.166,,,,,
6237,10.2,3.166,,,,,
6239,10.2,3.166,,,,,
6241,10.2,3.166,,,,,
6243,10.2,3.166,,,,,
6245,10.2,3.166,,,,,
6247,10.2,3.165,,,,,
6249,10.2,3.165,,,,,
6251,10.2,3.165,,,,,
6253,10.2,3.165,,,,,
6255,10.2,3.165,,,,,
6257,10.2,3.165,,,,,
6259,10.2,3.165,,,,,
6261,10.2,3.165,,,,,
6263,10.2,3.165,,,,,
6265,10.2,3.165,,,,,
6267,10.2,3.165,,,,,
6269,10.2,3.165,,,,,
6271,10.2,3.165,,,,,
6273,10.2,3.165,,,,,
6275,10.2,3.165,,,,,
6277,10.2,3.165,,,,,
6279,10.2,3.165,,,,,
6281,10.2,3.165,,,,,
6283,10.2,3.165,,,,,
6285,10.2,3.164,,,,,
6287,10.2,3.165,,,,,
6289,10.2,3.165,,,,,
6291,10.2,3.165,,,,,
6293,10.2,3.164,,,,,
6295,10.2,3.164,,,,,
6297,10.2,3.164,,,,,
6299,10.2,3.164,,,,,
6301,10.2,3.164,,,,,
6303,10.2,3.164,,,,,
6305,10.2,3.164,,,,,
6307,10.2,3.164,,,,,
6309,10.2,3.164,,,,,
6311,10.2,3.164,,,,,
6313,10.2,3.164,,,,,
6315,10.2,3.164,,,,,
6317,10.2,3.164,,,,,
6319,10.2,3.163,,,,,
6321,10.2,3.163,,,,,
6323,10.2,3.163,,,,,
6325,10.2,3.163,,,,,
6327,10.2,3.163,,,,,
6329,10.2,3.163,,,,,
6331,10.2,3.163,,,,,
6333,10.2,3.163,,,,,
6335,10.2,3.163,,,,,
6337,10.2,3.163,,,,,
6339,10.2,3.163,,,,,
6341,10.2,3.162,,,,,
6343,10.2,3.162,,,,,
6345,10.2,3.162,,,,,
6347,10.2,3.162,,,,,
6349,10.2,3.161,,,,,
6351,10.2,3.161,,,,,
6353,10.2,3.161,,,,,
6355,10.2,3.161,,,,,
6357,10.2,3.161,,,,,
6359,10.2,3.161,,,,,
6361,10.2,3.161,,,,,
6363,10.2,3.161,,,,,
6365,10.2,3.161,,,,,
6367,10.2,3.161,,,,,
6369,10.2,3.16,,,,,
6371,10.2,3.16,,,,,
6373,10.2,3.16,,,,,
6375,10.2,3.16,,,,,
6377,10.2,3.16,,,,,
6379,10.2,3.159,,,,,
6381,10.2,3.159,,,,,
6383,10.2,3.159,,,,,
6385,10.2,3.159,,,,,
6387,10.2,3.159,,,,,
6389,10.2,3.159,,,,,
6391,10.2,3.159,,,,,
6393,10.2,3.158,,,,,
6395,10.2,3.158,,,,,
6397,10.2,3.158,,,,,
6399,10.2,3.158,,,,,
6401,10.2,3.158,,,,,
6403,10.2,3.158,,,,,
6405,10.2,3.158,,,,,
6407,10.2,3.158,,,,,
6409,10.2,3.158,,,,,
6411,10.2,3.158,,,,,
6413,10.2,3.158,,,,,
6415,10.2,3.158,,,,,
6417,10.2,3.158,,,,,
6419,10.2,3.158,,,,,
6421,10.2,3.158,,,,,
6423,10.2,3.158,,,,,
6425,10.2,3.158,,,,,
6427,10.2,3.158,,,,,
6429,10.2,3.158,,,,,
6431,10.2,3.158,,,,,
6433,10.2,3.158,,,,,
6435,10.2,3.157,,,,,
6437,10.2,3.157,,,,,
6439,10.2,3.157,,,,,
6441,10.2,3.157,,,,,
6443,10.2,3.157,,,,,
6445,10.2,3.157,,,,,
6447,10.2,3.157,,,,,
6449,10.2,3.157,,,,,
6451,10.2,3.157,,,,,
6453,10.2,3.157,,,,,
6455,10.2,3.157,,,,,
6457,10.2,3.157,,,,,
6459,10.2,3.157,,,,,
6461,10.2,3.157,,,,,
6463,10.2,3.157,,,,,
6465,10.2,3.156,,,,,
6467,10.2,3.156,,,,,
6469,10.2,3.156,,,,,
6471,10.2,3.156,,,,,
6473,10.2,3.156,,,,,
6475,10.2,3.155,,,,,
6477,10.2,3.155,,,,,
6479,10.2,3.155,,,,,
6481,10.2,3.155,,,,,
6483,10.2,3.154,,,,,
6485,10.2,3.154,,,,,
6487,10.2,3.154,,,,,
6489,10.2,3.154,,,,,
6491,10.2,3.153,,,,,
6493,10.2,3.153,,,,,
6495,10.2,3.153,,,,,
6497,10.2,3.153,,,,,
6501,10.2,3.153,,,,,
6503,10.2,3.153,,,,,
6505,10.2,3.153,,,,,
6507,10.2,3.153,,,,,
6509,10.2,3.153,,,,,
6511,10.2,3.153,,,,,
6513,10.2,3.153,,,,,
6515,10.2,3.153,,,,,
6517,10.2,3.153,,,,,
6519,10.2,3.153,,,,,
6521,10.2,3.153,,,,,
6523,10.2,3.152,,,,,
6525,10.2,3.152,,,,,
6527,10.2,3.152,,,,,
6529,10.2,3.152,,,,,
6531,10.2,3.152,,,,,
6533,10.2,3.152,,,,,
6535,10.2,3.151,,,,,
6537,10.2,3.151,,,,,
6539,10.2,3.151,,,,,
6541,10.2,3.151,,,,,
6543,10.2,3.151,,,,,
6545,10.2,3.151,,,,,
6547,10.2,3.151,,,,,
6549,10.2,3.151,,,,,
6551,10.2,3.151,,,,,
6553,10.2,3.151,,,,,
6555,10.2,3.151,,,,,
6557,10.2,3.151,,,,,
6559,10.2,3.151,,,,,
6561,10.2,3.151,,,,,
6563,10.2,3.151,,,,,
6565,10.2,3.151,,,,,
6567,10.2,3.151,,,,,
6569,10.2,3.151,,,,,
6571,10.2,3.15,,,,,
6575,10.2,3.15,,,,,
6577,10.2,3.15,,,,,
6579,10.2,3.15,,,,,
6581,10.2,3.15,,,,,
6583,10.2,3.15,,,,,
6585,10.2,3.15,,,,,
6587,10.2,3.15,,,,,
6589,10.2,3.15,,,,,
6591,10.2,3.149,,,,,
6593,10.2,3.149,,,,,
6595,10.2,3.149,,,,,
6597,10.2,3.149,,,,,
6599,10.2,3.149,,,,,
6601,10.2,3.148,,,,,
6603,10.2,3.148,,,,,
6605,10.2,3.148,,,,,
6607,10.2,3.148,,,,,
6609,10.2,3.148,,,,,
6611,10.2,3.147,,,,,
6613,10.2,3.147,,,,,
6615,10.2,3.147,,,,,
6617,10.2,3.147,,,,,
6619,10.2,3.147,,,,,
6621,10.2,3.146,,,,,
6623,10.2,3.146,,,,,
6625,10.2,3.146,,,,,
6627,10.2,3.146,,,,,
6629,10.2,3.146,,,,,
6631,10.2,3.146,,,,,
6633,10.2,3.146,,,,,
6635,10.2,3.146,,,,,
6637,10.2,3.146,,,,,
6639,10.2,3.146,,,,,
6641,10.2,3.145,,,,,
6643,10.2,3.145,,,,,
6645,10.2,3.145,,,,,
6647,10.2,3.145,,,,,
6649,10.2,3.145,,,,,
6651,10.2,3.145,,,,,
6653,10.2,3.145,,,,,
6655,10.2,3.145,,,,,
6657,10.2,3.144,,,,,
6661,10.2,3.144,,,,,
6663,10.2,3.144,,,,,
6665,10.2,3.144,,,,,
6665,10.2,3.144,,,,,
6665,10.2,3.144,,,,,
6667,0,3.173,,,,,
6668,6,3.158,,,,,
6670,6,3.158,,,,,
6672,6,3.158,,,,,
6674,6,3.158,,,,,
6678,6,3.158,,,,,
6680,6,3.159,,,,,
6682,6,3.159,,,,,
6684,6,3.159,,,,,
6686,6,3.16,,,,,
6688,6,3.16,,,,,
6690,6,3.161,,,,,
6692,6,3.162,,,,,
6694,6,3.162,,,,,
6696,6,3.163,,,,,
6698,6,3.163,,,,,
6700,6,3.163,,,,,
6702,6,3.163,,,,,
6704,6,3.163,,,,,
6706,6,3.164,,,,,
6708,6,3.164,,,,,
6710,6,3.164,,,,,
6712,6,3.164,,,,,
6714,6,3.164,,,,,
6716,6,3.164,,,,,
6718,6,3.164,,,,,
6720,6,3.164,,,,,
6722,6,3.164,,,,,
6724,6,3.164,,,,,
6726,6,3.164,,,,,
6728,6,3.164,,,,,
6730,6,3.164,,,,,
6732,6,3.164,,,,,
6734,6,3.164,,,,,
6736,6,3.164,,,,,
6738,6,3.164,,,,,
6740,6,3.164,,,,,
6742,6,3.164,,,,,
6744,6,3.164,,,,,
6746,6,3.164,,,,,
6748,6,3.164,,,,,
6750,6,3.164,,,,,
6752,6,3.164,,,,,
6754,6,3.164,,,,,
6756,6,3.164,,,,,
6758,6,3.164,,,,,
6760,6,3.164,,,,,
6762,6,3.164,,,,,
6764,6,3.164,,,,,
6766,6,3.164,,,,,
6768,6,3.164,,,,,
6770,6,3.164,,,,,
6772,6,3.164,,,,,
6774,6,3.164,,,,,
6776,6,3.164,,,,,
6778,6,3.164,,,,,
6780,6,3.164,,,,,
6782,6,3.164,,,,,
6784,6,3.164,,,,,
6786,6,3.164,,,,,
6788,6,3.164,,,,,
6790,6,3.164,,,,,
6792,6,3.164,,,,,
6794,6,3.164,,,,,
6796,6,3.164,,,,,
6798,6,3.164,,,,,
6800,6,3.164,,,,,
6802,6,3.164,,,,,
6804,6,3.164,,,,,
6806,6,3.164,,,,,
6808,6,3.164,,,,,
6810,6,3.164,,,,,
6812,6,3.164,,,,,
6814,6,3.163,,,,,
6816,6,3.164,,,,,
6818,6,3.164,,,,,
6820,6,3.163,,,,,
6822,6,3.163,,,,,
6824,6,3.163,,,,,
6826,6,3.163,,,,,
6828,6,3.163,,,,,
6830,6,3.163,,,,,
6832,6,3.163,,,,,
6834,6,3.163,,,,,
6836,6,3.163,,,,,
6838,6,3.163,,,,,
6840,6,3.163,,,,,
6842,6,3.163,,,,,
6844,6,3.163,,,,,
6846,6,3.163,,,,,
6848,6,3.163,,,,,
6850,6,3.163,,,,,
6852,6,3.163,,,,,
6854,6,3.163,,,,,
6856,6,3.163,,,,,
6858,6,3.162,,,,,
6860,6,3.162,,,,,
6862,6,3.162,,,,,
6864,6,3.162,,,,,
6866,6,3.162,,,,,
6868,6,3.162,,,,,
6870,6,3.162,,,,,
6872,6,3.162,,,,,
6874,6,3.161,,,,,
6876,6,3.161,,,,,
6878,6,3.161,,,,,
6880,6,3.161,,,,,
6882,6,3.161,,,,,
6884,6,3.161,,,,,
6886,6,3.161,,,,,
6888,6,3.161,,,,,
6890,6,3.161,,,,,
6892,6,3.161,,,,,
6894,6,3.161,,,,,
6896,6,3.161,,,,,
6898,6,3.16,,,,,
6900,6,3.16,,,,,
6902,6,3.16,,,,,
6904,6,3.16,,,,,
6906,6,3.16,,,,,
6908,6,3.16,,,,,
6910,6,3.16,,,,,
6912,6,3.16,,,,,
6914,6,3.16,,,,,
6916,6,3.16,,,,,
6918,6,3.159,,,,,
6920,6,3.159,,,,,
6922,6,3.159,,,,,
6924,6,3.159,,,,,
6926,6,3.159,,,,,
6928,6,3.159,,,,,
6930,6,3.159,,,,,
6932,6,3.159,,,,,
6934,6,3.159,,,,,
6936,6,3.159,,,,,
6938,6,3.159,,,,,
6940,6,3.159,,,,,
6942,6,3.159,,,,,
6944,6,3.159,,,,,
6946,6,3.159,,,,,
6948,6,3.159,,,,,
6950,6,3.158,,,,,
6952,6,3.158,,,,,
6954,6,3.158,,,,,
6956,6,3.158,,,,,
6958,6,3.158,,,,,
6960,6,3.158,,,,,
6962,6,3.158,,,,,
6966,6,3.158,,,,,
6968,6,3.158,,,,,
6970,6,3.158,,,,,
6972,6,3.158,,,,,
6974,6,3.158,,,,,
6976,6,3.158,,,,,
6978,6,3.158,,,,,
6980,6,3.158,,,,,
6982,6,3.158,,,,,
6984,6,3.158,,,,,
6986,6,3.158,,,,,
6988,6,3.158,,,,,
6990,6,3.158,,,,,
6992,6,3.158,,,,,
6994,6,3.158,,,,,
6996,6,3.158,,,,,
6998,6,3.158,,,,,
7000,6,3.158,,,,,
7002,6,3.158,,,,,
7004,6,3.158,,,,,
7006,6,3.158,,,,,
7008,6,3.158,,,,,
7010,6,3.158,,,,,
7012,6,3.158,,,,,
7014,6,3.158,,,,,
7016,6,3.158,,,,,
7018,6,3.158,,,,,
7020,6,3.158,,,,,
7022,6,3.158,,,,,
7024,6,3.158,,,,,
7026,6,3.158,,,,,
7028,6,3.158,,,,,
7030,6,3.158,,,,,
7032,6,3.158,,,,,
7034,6,3.158,,,,,
7036,6,3.158,,,,,
7038,6,3.158,,,,,
7040,6,3.158,,,,,
7042,6,3.158,,,,,
7044,6,3.158,,,,,
7046,6,3.158,,,,,
7048,6,3.158,,,,,
7050,6,3.158,,,,,
7052,6,3.158,,,,,
7054,6,3.158,,,,,
7056,6,3.158,,,,,
7058,6,3.158,,,,,
7060,6,3.158,,,,,
7062,6,3.158,,,,,
7064,6,3.158,,,,,
7066,6,3.158,,,,,
7068,6,3.158,,,,,
7070,6,3.158,,,,,
7072,6,3.158,,,,,
7074,6,3.158,,,,,
7076,6,3.158,,,,,
7078,6,3.158,,,,,
7080,6,3.158,,,,,
7082,6,3.158,,,,,
7084,6,3.158,,,,,
7086,6,3.158,,,,,
7088,6,3.158,,,,,
7090,6,3.158,,,,,
7092,6,3.158,,,,,
7094,6,3.158,,,,,
7096,6,3.158,,,,,
7098,6,3.158,,,,,
7100,6,3.158,,,,,
7102,6,3.158,,,,,
7104,6,3.158,,,,,
7106,6,3.158,,,,,
7108,6,3.158,,,,,
7110,6,3.158,,,,,
7112,6,3.158,,,,,
7114,6,3.158,,,,,
7116,6,3.158,,,,,
7118,6,3.158,,,,,
7120,6,3.158,,,,,
7122,6,3.158,,,,,
7124,6,3.158,,,,,
7126,6,3.158,,,,,
7128,6,3.158,,,,,
7130,6,3.158,,,,,
7132,6,3.158,,,,,
7134,6,3.158,,,,,
7136,6,3.158,,,,,
7138,6,3.158,,,,,
7140,6,3.158,,,,,
7142,6,3.158,,,,,
7144,6,3.158,,,,,
7146,6,3.158,,,,,
7148,6,3.158,,,,,
7150,6,3.158,,,,,
7152,6,3.158,,,,,
7154,6,3.158,,,,,
7156,6,3.158,,,,,
7158,6,3.158,,,,,
7160,6,3.158,,,,,
7162,6,3.158,,,,,
7164,6,3.157,,,,,
7166,6,3.158,,,,,
7168,6,3.158,,,,,
7170,6,3.158,,,,,
7172,6,3.158,,,,,
7174,6,3.158,,,,,
7176,6,3.158,,,,,
7178,6,3.157,,,,,
7180,6,3.158,,,,,
7182,6,3.158,,,,,
7184,6,3.158,,,,,
7186,6,3.158,,,,,
7188,6,3.158,,,,,
7190,6,3.157,,,,,
7192,6,3.158,,,,,
7194,6,3.158,,,,,
7196,6,3.157,,,,,
7198,6,3.157,,,,,
7200,6,3.157,,,,,
7202,6,3.158,,,,,
7204,6,3.157,,,,,
7206,6,3.157,,,,,
7208,6,3.158,,,,,
7210,6,3.158,,,,,
7212,6,3.157,,,,,
7214,6,3.157,,,,,
7216,6,3.157,,,,,
7218,6,3.157,,,,,
7220,6,3.157,,,,,
7222,6,3.157,,,,,
7224,6,3.157,,,,,
7226,6,3.157,,,,,
7228,6,3.157,,,,,
7230,6,3.157,,,,,
7232,6,3.157,,,,,
7234,6,3.157,,,,,
7236,6,3.157,,,,,
7238,6,3.157,,,,,
7240,6,3.157,,,,,
7242,6,3.157,,,,,
7244,6,3.157,,,,,
7246,6,3.157,,,,,
7250,6,3.157,,,,,
7252,6,3.157,,,,,
7254,6,3.157,,,,,
7256,6,3.157,,,,,
7258,6,3.157,,,,,
7260,6,3.157,,,,,
7262,6,3.157,,,,,
7264,6,3.157,,,,,
7266,6,3.157,,,,,
7268,6,3.157,,,,,
7270,6,3.157,,,,,
7272,6,3.157,,,,,
7274,6,3.157,,,,,
7276,6,3.157,,,,,
7278,6,3.157,,,,,
7280,6,3.157,,,,,
7282,6,3.157,,,,,
7284,6,3.157,,,,,
7286,6,3.157,,,,,
7288,6,3.157,,,,,
7290,6,3.157,,,,,
7292,6,3.157,,,,,
7294,6,3.157,,,,,
7296,6,3.157,,,,,
7298,6,3.157,,,,,
7300,6,3.157,,,,,
7302,6,3.157,,,,,
7304,6,3.157,,,,,
7306,6,3.157,,,,,
7308,6,3.157,,,,,
7310,6,3.157,,,,,
7312,6,3.157,,,,,
7314,6,3.156,,,,,
7316,6,3.156,,,,,
7318,6,3.156,,,,,
7320,6,3.156,,,,,
7322,6,3.156,,,,,
7324,6,3.156,,,,,
7326,6,3.156,,,,,
7328,6,3.156,,,,,
7330,6,3.155,,,,,
7332,6,3.155,,,,,
7334,6,3.155,,,,,
7336,6,3.155,,,,,
7338,6,3.155,,,,,
7340,6,3.155,,,,,
7342,6,3.155,,,,,
7344,6,3.155,,,,,
7346,6,3.154,,,,,
7348,6,3.154,,,,,
7350,6,3.154,,,,,
7352,6,3.154,,,,,
7354,6,3.154,,,,,
7356,6,3.154,,,,,
7358,6,3.154,,,,,
7360,6,3.153,,,,,
7362,6,3.153,,,,,
7364,6,3.153,,,,,
7366,6,3.153,,,,,
7368,6,3.153,,,,,
7370,6,3.153,,,,,
7372,6,3.153,,,,,
7374,6,3.153,,,,,
7376,6,3.153,,,,,
7378,6,3.153,,,,,
7380,6,3.153,,,,,
7382,6,3.153,,,,,
7384,6,3.153,,,,,
7386,6,3.153,,,,,
7388,6,3.153,,,,,
7390,6,3.153,,,,,
7392,6,3.153,,,,,
7394,6,3.152,,,,,
7398,6,3.152,,,,,
7400,6,3.152,,,,,
7402,6,3.152,,,,,
7404,6,3.152,,,,,
7406,6,3.152,,,,,
7408,6,3.152,,,,,
7410,6,3.152,,,,,
7412,6,3.152,,,,,
7414,6,3.152,,,,,
7416,6,3.152,,,,,
7420,6,3.151,,,,,
7422,6,3.151,,,,,
7424,6,3.151,,,,,
7426,6,3.151,,,,,
7428,6,3.151,,,,,
7430,6,3.151,,,,,
7432,6,3.151,,,,,
7434,6,3.151,,,,,
7436,6,3.151,,,,,
7438,6,3.151,,,,,
7440,6,3.151,,,,,
7442,6,3.151,,,,,
7444,6,3.151,,,,,
7446,6,3.151,,,,,
7448,6,3.151,,,,,
7450,6,3.151,,,,,
7452,6,3.151,,,,,
7454,6,3.151,,,,,
7456,6,3.151,,,,,
7458,6,3.151,,,,,
7460,6,3.151,,,,,
7462,6,3.151,,,,,
7464,6,3.151,,,,,
7466,6,3.151,,,,,
